camera_id,detect_id,object_id
46,10417,108
46,10419,109
46,10421,158
46,10422,110
46,10423,107
46,10427,124
46,10429,105
46,10430,108
46,10432,109
46,10434,158
46,10435,110
46,10436,107
46,10440,124
46,10442,105
46,10443,108
46,10445,109
46,10447,158
46,10448,110
46,10449,107
46,10453,124
46,10455,105
46,10456,108
46,10458,109
46,10460,158
46,10461,110
46,10462,107
46,10466,124
46,10468,105
46,10469,108
46,10471,109
46,10473,158
46,10474,110
46,10475,107
46,10479,124
46,10481,105
46,10482,108
46,10484,109
46,10486,158
46,10487,110
46,10488,107
46,10492,124
46,10494,105
46,10495,108
46,10497,109
46,10499,158
46,10500,110
46,10501,107
46,10505,124
46,10507,105
46,10508,108
46,10510,109
46,10512,158
46,10513,110
46,10514,107
46,10518,124
46,10520,105
46,10521,108
46,10523,109
46,10525,158
46,10526,110
46,10527,107
46,10531,124
46,10533,105
46,10534,108
46,10536,109
46,10538,158
46,10539,110
46,10540,107
46,10544,124
46,10546,105
46,10547,108
46,10549,109
46,10551,158
46,10552,110
46,10553,107
46,10557,124
46,10559,105
46,10560,108
46,10562,109
46,10564,158
46,10565,110
46,10566,107
46,10570,124
46,10572,105
46,10573,108
46,10575,109
46,10577,158
46,10578,110
46,10579,107
46,10583,124
46,10585,105
46,10586,108
46,10588,109
46,10590,158
46,10591,110
46,10592,107
46,10596,124
46,10598,105
46,10599,108
46,10601,109
46,10603,158
46,10604,110
46,10605,107
46,10609,124
46,10611,105
46,10612,108
46,10614,109
46,10616,158
46,10617,110
46,10618,107
46,10622,124
46,10624,105
46,10625,108
46,10627,109
46,10629,158
46,10630,110
46,10631,107
46,10635,124
46,10637,105
46,10638,108
46,10640,109
46,10642,158
46,10643,110
46,10644,107
46,10648,124
46,10650,105
46,10651,108
46,10653,109
46,10655,158
46,10656,110
46,10657,107
46,10661,124
46,10663,105
46,10664,108
46,10666,109
46,10668,158
46,10669,110
46,10670,107
46,10674,124
46,10676,105
46,10678,109
46,10680,158
46,10681,110
46,10682,107
46,10686,124
46,10688,105
46,10690,109
46,10692,158
46,10693,110
46,10694,107
46,10698,124
46,10700,105
46,10702,109
46,10704,158
46,10705,110
46,10706,107
46,10710,124
46,10712,105
46,10714,109
46,10716,158
46,10717,110
46,10718,107
46,10722,124
46,10724,105
46,10726,109
46,10728,158
46,10729,110
46,10730,107
46,10734,124
46,10736,105
46,10738,109
46,10740,158
46,10741,110
46,10742,107
46,10746,124
46,10748,105
46,10750,109
46,10752,110
46,10753,107
46,10757,124
46,10759,105
46,10761,109
46,10763,110
46,10764,107
46,10768,124
46,10770,105
46,10772,109
46,10774,110
46,10775,107
46,10779,124
46,10781,105
46,10783,109
46,10785,110
46,10786,107
46,10790,124
46,10792,105
46,10794,109
46,10796,110
46,10797,107
46,10801,124
46,10803,105
46,10805,109
46,10807,110
46,10808,107
46,10812,124
46,10814,105
46,10816,109
46,10818,110
46,10819,107
46,10823,124
46,10826,109
46,10828,110
46,10829,107
46,10833,124
46,10836,109
46,10838,110
46,10839,107
46,10843,124
46,10846,109
46,10848,110
46,10849,107
46,10853,124
46,10856,109
46,10858,110
46,10859,107
46,10863,124
46,10866,109
46,10868,110
46,10869,107
46,10873,124
46,10876,109
46,10878,110
46,10879,107
46,10883,124
46,10886,109
46,10888,110
46,10889,107
46,10893,124
46,10896,109
46,10898,110
46,10899,107
46,10903,124
46,10906,109
46,10908,110
46,10909,107
46,10913,124
46,10916,109
46,10918,110
46,10919,107
46,10923,124
46,10926,109
46,10928,110
46,10929,107
46,10933,124
46,10936,109
46,10938,110
46,10939,107
46,10943,124
46,10945,109
46,10947,110
46,10948,107
46,10952,124
46,10954,109
46,10956,110
46,10957,107
46,10961,124
46,10963,109
46,10965,110
46,10966,107
46,10970,124
46,10972,109
46,10974,110
46,10975,107
46,10979,124
46,10981,109
46,10983,110
46,10984,107
46,10988,124
46,10990,109
46,10992,110
46,10993,107
46,10998,124
46,11000,109
46,11002,110
46,11003,107
46,11008,124
46,11010,109
46,11012,110
46,11017,124
46,11019,109
46,11021,110
46,11026,124
46,11028,109
46,11030,110
46,11035,124
46,11037,109
46,11039,110
46,11044,124
46,11046,109
46,11048,110
46,11053,124
46,11055,109
46,11057,110
46,11062,124
46,11064,109
46,11066,110
46,11071,124
46,11073,109
46,11075,110
46,11080,124
46,11082,109
46,11084,110
46,11089,124
46,11091,109
46,11093,110
46,11098,124
46,11100,109
46,11102,110
46,11106,124
46,11108,109
46,11110,110
46,11114,124
46,11116,109
46,11118,110
46,11122,124
46,11124,109
46,11126,110
46,11130,124
46,11132,109
46,11134,110
46,11138,124
46,11140,109
46,11142,110
46,11146,124
46,11148,109
46,11150,110
46,11154,124
46,11156,109
46,11158,110
46,11162,124
46,11164,109
46,11166,110
46,11170,124
46,11172,109
46,11174,110
46,11178,124
46,11180,109
46,11185,124
46,11187,109
46,11191,124
46,11193,109
46,11197,124
46,11199,109
46,11203,124
46,11205,109
46,11209,124
46,11211,109
46,11215,124
46,11217,109
46,11221,124
46,11223,109
46,11227,124
46,11229,109
46,11233,124
46,11235,109
46,11239,124
46,11241,109
46,11245,124
46,11247,109
46,11251,124
46,11253,109
46,11257,124
46,11259,109
46,11263,124
46,11265,109
46,11269,124
46,11271,109
46,11275,124
46,11277,109
46,11282,109
46,11287,109
46,11292,109
46,11296,109
46,11300,109
46,11304,109
46,11308,109
46,11312,109
46,11316,109
46,11320,109
46,11324,109
46,11327,109
46,11330,109
46,11333,109
46,11336,109
46,11339,109
46,11342,109
46,11345,109
46,11348,109
46,11351,109
46,11354,109
46,11356,109
46,11358,109
46,11360,109
46,11362,109
46,11364,109
46,11366,109
46,11368,109
46,11370,109
46,11372,109
46,11374,109
46,11376,109
46,11378,109
46,11380,109
46,11382,109
46,11384,109
46,11386,109
46,11388,109
46,11390,109
46,11392,109
46,11394,109
46,12649,112
46,12652,112
46,12655,112
46,12658,112
46,12661,112
46,12665,112
46,12669,112
46,12673,112
46,12677,112
46,12681,112
46,12685,112
46,12689,112
46,12695,112
46,12701,112
46,12707,112
46,12713,112
46,12719,112
46,12725,112
46,12730,112
46,12735,112
46,12740,112
46,12744,101
46,12746,112
46,12750,101
46,12752,112
46,12756,101
46,12758,112
46,12762,101
46,12764,112
46,12768,101
46,12770,112
46,12774,101
46,12776,112
46,12780,101
46,12782,112
46,12786,101
46,12788,112
46,12792,101
46,12794,112
46,12798,101
46,12800,112
46,12804,101
46,12806,112
46,12810,101
46,12812,112
46,12815,101
46,12817,112
46,12820,101
46,12822,112
46,12825,101
46,12827,112
46,12830,101
46,12832,112
46,12835,101
46,12837,112
46,12840,101
46,12842,112
46,12845,101
46,12847,112
46,12850,101
46,12852,112
46,12855,101
46,12857,112
46,12860,101
46,12862,112
46,12865,101
46,12869,101
46,12873,101
46,12878,101
46,12883,101
46,12889,101
46,12895,101
46,12901,101
46,12907,101
46,12912,101
46,12917,101
46,12922,101
46,12927,101
46,12933,101
46,12939,101
46,12945,101
46,12951,101
46,12957,101
46,12961,114
46,12964,101
46,12968,114
46,12971,101
46,12975,114
46,12978,101
46,12982,114
46,12988,114
46,12994,114
46,13000,114
46,13006,114
46,13012,114
46,13018,114
46,13024,114
46,13030,114
46,13036,114
46,13042,114
46,13048,114
46,13054,114
46,13060,114
46,13066,114
46,13073,114
46,13080,114
46,13087,114
46,13094,114
46,13101,114
46,13107,114
46,13114,114
46,13121,114
46,13128,114
46,13135,114
46,13142,114
46,13149,114
46,13156,114
46,13163,114
46,13170,114
46,13176,114
46,13182,114
46,13188,114
46,13194,114
46,13200,114
46,13206,114
46,13212,114
46,13218,114
46,13224,114
46,13230,114
46,13236,114
46,13242,114
